CustomerID,Age,,post_id,likes,,review_id,review_text,,,,,,,feedback
53 ,26 ,,post_53 ,20 ,,,,,,,,,,
54 ,43 ,,post_54 ,17 ,,,,,,,,,,
55 ,19 ,,post_55 ,21 ,,,,,,,,,,
56 ,37 ,,post_56 ,10 ,,,,,,,,,,
57 ,45 ,,post_57 ,27 ,,,,,,,,,,
58 ,64 ,,post_58 ,14 ,,,,,,,,,,
59 ,24 ,,post_59 ,22 ,,,,,,,,,,
60 ,61 ,,post_60 ,16 ,,,,,,,,,,
61 ,25 ,,post_61 ,18 ,,,,,,,,,,
62 ,64 ,,post_62 ,22 ,,,,,,,,,,
63 ,52 ,,post_63 ,13 ,,,,,,,,,,
64 ,31 ,,post_64 ,17 ,,,,,,,,,,
65 ,34 ,,post_65 ,22 ,,,,,,,,,,
66 ,53 ,,post_66 ,20 ,,,,,,,,,,
67 ,67 ,,post_67 ,22 ,,,,,,,,,,
68 ,57 ,,post_68 ,23 ,,,,,,,,,,
69 ,21 ,,post_69 ,29 ,,,,,,,,,,
70 ,19 ,,post_70 ,18 ,,,,,,,,,,
71 ,23 ,,post_71 ,17 ,,,,,,,,,,
72 ,59 ,,post_72 ,25 ,,,,,,,,,,
73 ,21 ,,post_73 ,20 ,,,,,,,,,,
74 ,46 ,,post_74 ,27 ,,,,,,,,,,
75 ,35 ,,post_75 ,18 ,,,,,,,,,,
76 ,43 ,,post_76 ,26 ,,,,,,,,,,
77 ,61 ,,post_77 ,22 ,,,,,,,,,,
78 ,51 ,,post_78 ,21 ,,,,,,,,,,
79 ,27 ,,post_79 ,13 ,,,,,,,,,,
80 ,53 ,,post_80 ,21 ,,,,,,,,,,
81 ,31 ,,post_81 ,22 ,,,,,,,,,,
82 ,48 ,,post_82 ,23 ,,,,,,,,,,
83 ,65 ,,post_83 ,18 ,,,,,,,,,,
84 ,32 ,,post_84 ,22 ,,,,,,,,,,
85 ,25 ,,post_85 ,22 ,,,,,,,,,,
86 ,31 ,,post_86 ,13 ,,,,,,,,,,
87 ,40 ,,post_87 ,17 ,,,,,,,,,,
88 ,57 ,,post_88 ,27 ,,,,,,,,,,
89 ,38 ,,post_89 ,24 ,,,,,,,,,,
90 ,33 ,,post_90 ,21 ,,,,,,,,,,
91 ,62 ,,post_91 ,15 ,,,,,,,,,,
92 ,35 ,,post_92 ,17 ,,,,,,,,,,
93 ,64 ,,post_93 ,22 ,,,,,,,,,,
94 ,41 ,,post_94 ,27 ,,,,,,,,,,
95 ,43 ,,post_95 ,17 ,,,,,,,,,,
96 ,42 ,,post_96 ,25 ,,,,,,,,,,
97 ,62 ,,post_97 ,15 ,,,,,,,,,,
98 ,58 ,,post_98 ,29 ,,,,,,,,,,
99 ,46 ,,post_99 ,21 ,,,,,,,,,,
100 ,32 ,,post_100 ,14 ,,,,,,,,,,
101 ,62 ,,,,,,,,,,,,,
102 ,18 ,,,,,,,,,,,,,
103 ,42 ,,,,,,,,,,,,,
104 ,24 ,,,,,,,,,,,,,
105 ,26 ,,,,,,,,,,,,,
106 ,41 ,,,,,,,,,,,,,
107 ,18 ,,,,,,,,,,,,,
108 ,61 ,,,,,,,,,,,,,
109 ,25 ,,,,,,,,,,,,,
110 ,41 ,,,,,,,,,,,,,
111 ,28 ,,,,,,,,,,,,,
112 ,68 ,,,,,,,,,,,,,
113 ,34 ,,,,,,,,,,,,,
114 ,25 ,,,,,,,,,,,,,
115 ,52 ,,,,,,,,,,,,,
116 ,52 ,,,,,,,,,,,,,
117 ,50 ,,,,,,,,,,,,,
118 ,22 ,,,,,,,,,,,,,
119 ,59 ,,,,,,,,,,,,,
120 ,56 ,,,,,,,,,,,,,
121 ,58 ,,,,,,,,,,,,,
122 ,45 ,,,,,,,,,,,,,
123 ,24 ,,,,,,,,,,,,,
124 ,26 ,,,,,,,,,,,,,
125 ,25 ,,,,,,,,,,,,,
126 ,29 ,,,,,,,,,,,,,
127 ,51 ,,,,,,,,,,,,,
128 ,50 ,,,,,,,,,,,,,
129 ,65 ,,,,,,,,,,,,,
130 ,40 ,,,,,,,,,,,,,
131 ,41 ,,,,,,,,,,,,,
132 ,54 ,,,,,,,,,,,,,
133 ,52 ,,,,,,,,,,,,,
134 ,61 ,,,,,,,,,,,,,
135 ,57 ,,,,,,,,,,,,,
136 ,39 ,,,,,,,,,,,,,
137 ,44 ,,,,,,,,,,,,,
138 ,52 ,,,,,,,,,,,,,
139 ,18 ,,,,,,,,,,,,,
140 ,52 ,,,,,,,,,,,,,
141 ,54 ,,,,,,,,,,,,,
142 ,64 ,,,,,,,,,,,,,
143 ,31 ,,,,,,,,,,,,,
144 ,20 ,,,,,,,,,,,,,
145 ,18 ,,,,,,,,,,,,,
146 ,22 ,,,,,,,,,,,,,
147 ,43 ,,,,,,,,,,,,,
148 ,31 ,,,,,,,,,,,,,
149 ,56 ,,,,,,,,,,,,,
150 ,44 ,,,,,,,,,,,,,
151 ,26 ,,,,,,,,,,,,,
152 ,32 ,,,,,,,,,,,,,
153 ,32 ,,,,,,,,,,,,,
154 ,43 ,,,,,,,,,,,,,
155 ,59 ,,,,,,,,,,,,,
156 ,30 ,,,,,,,,,,,,,
157 ,68 ,,,,,,,,,,,,,
158 ,49 ,,,,,,,,,,,,,
159 ,56 ,,,,,,,,,,,,,
160 ,66 ,,,,,,,,,,,,,
161 ,69 ,,,,,,,,,,,,,
162 ,49 ,,,,,,,,,,,,,
163 ,21 ,,,,,,,,,,,,,
164 ,47 ,,,,,,,,,,,,,
165 ,54 ,,,,,,,,,,,,,
166 ,40 ,,,,,,,,,,,,,
167 ,56 ,,,,,,,,,,,,,
168 ,62 ,,,,,,,,,,,,,
169 ,32 ,,,,,,,,,,,,,
170 ,60 ,,,,,,,,,,,,,
171 ,46 ,,,,,,,,,,,,,
172 ,53 ,,,,,,,,,,,,,
173 ,30 ,,,,,,,,,,,,,
174 ,49 ,,,,,,,,,,,,,
175 ,24 ,,,,,,,,,,,,,
176 ,68 ,,,,,,,,,,,,,
177 ,39 ,,,,,,,,,,,,,
178 ,45 ,,,,,,,,,,,,,
179 ,19 ,,,,,,,,,,,,,
180 ,59 ,,,,,,,,,,,,,
181 ,62 ,,,,,,,,,,,,,
182 ,23 ,,,,,,,,,,,,,
183 ,45 ,,,,,,,,,,,,,
184 ,45 ,,,,,,,,,,,,,
185 ,61 ,,,,,,,,,,,,,
186 ,61 ,,,,,,,,,,,,,
187 ,37 ,,,,,,,,,,,,,
188 ,47 ,,,,,,,,,,,,,
189 ,28 ,,,,,,,,,,,,,
190 ,45 ,,,,,,,,,,,,,
191 ,42 ,,,,,,,,,,,,,
192 ,56 ,,,,,,,,,,,,,
193 ,50 ,,,,,,,,,,,,,
194 ,18 ,,,,,,,,,,,,,
195 ,44 ,,,,,,,,,,,,,
196 ,69 ,,,,,,,,,,,,,
197 ,30 ,,,,,,,,,,,,,
198 ,58 ,,,,,,,,,,,,,
199 ,20 ,,,,,,,,,,,,,
200 ,56 ,,,,,,,,,,,,,
